==============================================================================
EXPANSION PROTOCOL — p2_ftt2_4_to_5
==============================================================================
description    : 2 nodes/host, FTT2 — add a host (2 nodes) to a 4-host × 2-slot FTT2 cluster.
FTT            : 2
nodes per host : 2
lvols/primary  : 8
current topology : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8']]
new topology     : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8'], ['n9', 'n10']]
newcomers        : ['n9', 'n10']

------------------------------------------------------------------------------
PLAN — 12 moves
------------------------------------------------------------------------------
  [ 0] rehome tertiary  LVS@n5      n1 -> n9  
  [ 1] rehome tertiary  LVS@n6      n2 -> n10 
  [ 2] rehome secondary LVS@n7      n1 -> n9  
  [ 3] rehome tertiary  LVS@n7      n3 -> n1  
  [ 4] rehome secondary LVS@n8      n2 -> n10 
  [ 5] rehome tertiary  LVS@n8      n4 -> n2  
  [ 6] create primary   LVS@n9       — -> n9  
  [ 7] create secondary LVS@n9       — -> n1  
  [ 8] create tertiary  LVS@n9       — -> n3  
  [ 9] create primary   LVS@n10      — -> n10 
  [10] create secondary LVS@n10      — -> n2  
  [11] create tertiary  LVS@n10      — -> n4  

------------------------------------------------------------------------------
RPC TIMELINE — 596 events, total 8219.0 ms
------------------------------------------------------------------------------
    t_ms    dur   mv phase          role       target  rpc                                    detail
  --- move 0: rehome tertiary LVS@n5 n1 -> n9 ---
      0.0    1.0    0 pre_block      tertiary   n1     firewall_set_port                      block n1:4420 (sec subsys)
      1.0    1.0    0 pre_block      tertiary   n9     firewall_set_port                      block n9:4420 (sec subsys)
      2.0   11.0    0 blocked        tertiary   n9     bdev_nvme_attach_controller            hub_n5 -> n5:4421
     13.0    5.5    0 blocked        tertiary   n9     bdev_lvol_connect_hublvol              hub_n5
     18.5   33.5    0 blocked        tertiary   n9     bdev_alceml_create                     alceml_n5_on_n9
     52.0  172.0    0 blocked        tertiary   n9     bdev_distrib_create                    distr_n5_on_n9
    224.0    6.0    0 blocked        tertiary   n9     bdev_raid_create                       raid_n5_on_n9
    230.0    6.0    0 blocked        tertiary   n9     bdev_PT_NoExcl_create                  pt_n5_on_n9
    236.0    7.0    0 blocked        tertiary   n9     bdev_lvol_get_lvstores                 LVS_n5
    243.0    8.0    0 blocked        tertiary   n9     bdev_lvol_set_lvs_opts                 LVS_n5 non_leader cntlid=2000
    251.0    6.0    0 blocked        tertiary   n9     bdev_examine                           LVS_n5
    257.0    5.0    0 blocked        tertiary   n9     nvmf_create_subsystem                  nqn.lvol.n5.0 on n9
    262.0    5.0    0 blocked        tertiary   n9     nvmf_subsystem_add_ns                  nqn.lvol.n5.0 ns1
    267.0    6.0    0 blocked        tertiary   n9     nvmf_subsystem_add_listener            nqn.lvol.n5.0 n9:4420
