==============================================================================
EXPANSION PROTOCOL — p1_ftt2_4_to_5
==============================================================================
description    : 1 node/host, FTT2 — add a single host to a 4-host FTT2 cluster.
FTT            : 2
nodes per host : 1
lvols/primary  : 8
current topology : [['n1'], ['n2'], ['n3'], ['n4']]
new topology     : [['n1'], ['n2'], ['n3'], ['n4'], ['n5']]
newcomers        : ['n5']

------------------------------------------------------------------------------
PLAN — 6 moves
------------------------------------------------------------------------------
  [ 0] rehome tertiary  LVS@n3      n1 -> n5  
  [ 1] rehome secondary LVS@n4      n1 -> n5  
  [ 2] rehome tertiary  LVS@n4      n2 -> n1  
  [ 3] create primary   LVS@n5       — -> n5  
  [ 4] create secondary LVS@n5       — -> n1  
  [ 5] create tertiary  LVS@n5       — -> n2  

------------------------------------------------------------------------------
RPC TIMELINE — 298 events, total 4109.5 ms
------------------------------------------------------------------------------
    t_ms    dur   mv phase          role       target  rpc                                    detail
  --- move 0: rehome tertiary LVS@n3 n1 -> n5 ---
      0.0    1.0    0 pre_block      tertiary   n1     firewall_set_port                      block n1:4420 (sec subsys)
      1.0    1.0    0 pre_block      tertiary   n5     firewall_set_port                      block n5:4420 (sec subsys)
      2.0   11.0    0 blocked        tertiary   n5     bdev_nvme_attach_controller            hub_n3 -> n3:4421
     13.0    5.5    0 blocked        tertiary   n5     bdev_lvol_connect_hublvol              hub_n3
     18.5   33.5    0 blocked        tertiary   n5     bdev_alceml_create                     alceml_n3_on_n5
     52.0  172.0    0 blocked        tertiary   n5     bdev_distrib_create                    distr_n3_on_n5
    224.0    6.0    0 blocked        tertiary   n5     bdev_raid_create                       raid_n3_on_n5
    230.0    6.0    0 blocked        tertiary   n5     bdev_PT_NoExcl_create                  pt_n3_on_n5
    236.0    7.0    0 blocked        tertiary   n5     bdev_lvol_get_lvstores                 LVS_n3
    243.0    8.0    0 blocked        tertiary   n5     bdev_lvol_set_lvs_opts                 LVS_n3 non_leader cntlid=2000
    251.0    6.0    0 blocked        tertiary   n5     bdev_examine                           LVS_n3
    257.0    5.0    0 blocked        tertiary   n5     nvmf_create_subsystem                  nqn.lvol.n3.0 on n5
    262.0    5.0    0 blocked        tertiary   n5     nvmf_subsystem_add_ns                  nqn.lvol.n3.0 ns1
    267.0    6.0    0 blocked        tertiary   n5     nvmf_subsystem_add_listener            nqn.lvol.n3.0 n5:4420
    273.0   10.0    0 blocked        tertiary   n5     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n3.0 ANA=non_optimized
    283.0    5.0    0 blocked        tertiary   n5     nvmf_create_subsystem                  nqn.lvol.n3.1 on n5
    288.0    5.0    0 blocked        tertiary   n5     nvmf_subsystem_add_ns                  nqn.lvol.n3.1 ns1
    293.0    6.0    0 blocked        tertiary   n5     nvmf_subsystem_add_listener            nqn.lvol.n3.1 n5:4420
    299.0   10.0    0 blocked        tertiary   n5     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n3.1 ANA=non_optimized
    309.0    5.0    0 blocked        tertiary   n5     nvmf_create_subsystem                  nqn.lvol.n3.2 on n5
    314.0    5.0    0 blocked        tertiary   n5     nvmf_subsystem_add_ns                  nqn.lvol.n3.2 ns1
    319.0    6.0    0 blocked        tertiary   n5     nvmf_subsystem_add_listener            nqn.lvol.n3.2 n5:4420
    325.0   10.0    0 blocked        tertiary   n5     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n3.2 ANA=non_optimized
    335.0    5.0    0 blocked        tertiary   n5     nvmf_create_subsystem                  nqn.lvol.n3.3 on n5
    340.0    5.0    0 blocked        tertiary   n5     nvmf_subsystem_add_ns                  nqn.lvol.n3.3 ns1
    345.0    6.0    0 blocked        tertiary   n5     nvmf_subsystem_add_listener            nqn.lvol.n3.3 n5:4420
    351.0   10.0    0 blocked        tertiary   n5     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n3.3 ANA=non_optimized
    361.0    5.0    0 blocked        tertiary   n5     nvmf_create_subsystem                  nqn.lvol.n3.4 on n5
    366.0    5.0    0 blocked        tertiary   n5     nvmf_subsystem_add_ns                  nqn.lvol.n3.4 ns1
    371.0    6.0    0 blocked        tertiary   n5     nvmf_subsystem_add_listener            nqn.lvol.n3.4 n5:4420
    377.0   10.0    0 blocked        tertiary   n5     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n3.4 ANA=non_optimized
    387.0    5.0    0 blocked        tertiary   n5     nvmf_create_subsystem                  nqn.lvol.n3.5 on n5
    392.0    5.0    0 blocked        tertiary   n5     nvmf_subsystem_add_ns                  nqn.lvol.n3.5 ns1
    397.0    6.0    0 blocked        tertiary   n5     nvmf_subsystem_add_listener            nqn.lvol.n3.5 n5:4420
    403.0   10.0    0 blocked        tertiary   n5     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n3.5 ANA=non_optimized
    413.0    5.0    0 blocked        tertiary   n5     nvmf_create_subsystem                  nqn.lvol.n3.6 on n5
    418.0    5.0    0 blocked        tertiary   n5     nvmf_subsystem_add_ns                  nqn.lvol.n3.6 ns1
    423.0    6.0    0 blocked        tertiary   n5     nvmf_subsystem_add_listener            nqn.lvol.n3.6 n5:4420
    429.0   10.0    0 blocked        tertiary   n5     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n3.6 ANA=non_optimized
    439.0    5.0    0 blocked        tertiary   n5     nvmf_create_subsystem                  nqn.lvol.n3.7 on n5
    444.0    5.0    0 blocked        tertiary   n5     nvmf_subsystem_add_ns                  nqn.lvol.n3.7 ns1
    449.0    6.0    0 blocked        tertiary   n5     nvmf_subsystem_add_listener            nqn.lvol.n3.7 n5:4420
    455.0   10.0    0 blocked        tertiary   n5     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n3.7 ANA=non_optimized
    465.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n3.0 on n1
    470.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n3.1 on n1
    475.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n3.2 on n1
    480.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n3.3 on n1
    485.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n3.4 on n1
    490.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n3.5 on n1
    495.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n3.6 on n1
    500.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n3.7 on n1
    505.0    6.0    0 blocked        tertiary   n1     bdev_PT_NoExcl_delete                  pt_n3_on_n1
    511.0    6.0    0 blocked        tertiary   n1     bdev_raid_delete                       raid_n3_on_n1
    517.0   80.0    0 blocked        tertiary   n1     bdev_distrib_delete                    distr_n3_on_n1
