==============================================================================
EXPANSION PROTOCOL — p2_ftt1_4_to_5
==============================================================================
description    : 2 nodes/host, FTT1 — add a host (2 nodes) to a 4-host × 2-slot FTT1 cluster.
FTT            : 1
nodes per host : 2
lvols/primary  : 8
current topology : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8']]
new topology     : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8'], ['n9', 'n10']]
newcomers        : ['n9', 'n10']

------------------------------------------------------------------------------
PLAN — 6 moves
------------------------------------------------------------------------------
  [ 0] rehome secondary LVS@n7      n1 -> n9  
  [ 1] rehome secondary LVS@n8      n2 -> n10 
  [ 2] create primary   LVS@n9       — -> n9  
  [ 3] create secondary LVS@n9       — -> n1  
  [ 4] create primary   LVS@n10      — -> n10 
  [ 5] create secondary LVS@n10      — -> n2  

------------------------------------------------------------------------------
RPC TIMELINE — 272 events, total 3551.0 ms
------------------------------------------------------------------------------
    t_ms    dur   mv phase          role       target  rpc                                    detail
  --- move 0: rehome secondary LVS@n7 n1 -> n9 ---
      0.0    1.0    0 pre_block      secondary  n1     firewall_set_port                      block n1:4420 (sec subsys)
      1.0    1.0    0 pre_block      secondary  n9     firewall_set_port                      block n9:4420 (sec subsys)
      2.0   11.0    0 blocked        secondary  n9     bdev_nvme_attach_controller            hub_n7 -> n7:4421
     13.0    5.5    0 blocked        secondary  n9     bdev_lvol_connect_hublvol              hub_n7
     18.5   33.5    0 blocked        secondary  n9     bdev_alceml_create                     alceml_n7_on_n9
     52.0  172.0    0 blocked        secondary  n9     bdev_distrib_create                    distr_n7_on_n9
    224.0    6.0    0 blocked        secondary  n9     bdev_raid_create                       raid_n7_on_n9
    230.0    6.0    0 blocked        secondary  n9     bdev_PT_NoExcl_create                  pt_n7_on_n9
    236.0    7.0    0 blocked        secondary  n9     bdev_lvol_get_lvstores                 LVS_n7
    243.0    8.0    0 blocked        secondary  n9     bdev_lvol_set_lvs_opts                 LVS_n7 non_leader cntlid=1000
    251.0    6.0    0 blocked        secondary  n9     bdev_examine                           LVS_n7
    257.0    5.0    0 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.0 on n9
    262.0    5.0    0 blocked        secondary  n9     nvmf_subsystem_add_ns                  nqn.lvol.n7.0 ns1
    267.0    6.0    0 blocked        secondary  n9     nvmf_subsystem_add_listener            nqn.lvol.n7.0 n9:4420
    273.0   10.0    0 blocked        secondary  n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.0 ANA=non_optimized
    283.0    5.0    0 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.1 on n9
